artifact_kind,publishable,node_id,source_order_id,source_resource_id,source_period,assigned_period,chain_id,chain_sequence,node_sequence,weight,width,thickness,min_temperature,max_temperature,grade,grade_class,hot_roll_grade,soft_hard_class,material_role,split_lineage,virtual_lineage,width_warning,thickness_warning,temperature_warning,chain_warning
diagnostic_candidate,True,0005000563-000280,0005000563-000280,0005000563-000280,BR_00000006,BR_00000001,numeric-chain-000015,5,8,21.0,1448.0,0.8,830.0,850.0,CR3,IF钢,SPHETI-36,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030119860-000030,0030119860-000030,0030119860-000030,BR_00000001,BR_00000001,numeric-chain-000015,5,9,56.58,1410.0,0.8,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002053-000120,0002002053-000120,0002002053-000120,BR_00000001,BR_00000001,numeric-chain-000015,5,10,18.57,1400.0,0.8,820.0,840.0,DX53D+Z-MD,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002054-000200,0002002054-000200,0002002054-000200,BR_00000001,BR_00000001,numeric-chain-000015,5,11,52.56,1385.0,0.8,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002055-000050,0002002055-000050,0002002055-000050,BR_00000001,BR_00000001,numeric-chain-000015,5,12,280.12,1310.0,0.6,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000410,0002002170-000410,0002002170-000410,BR_00000006,BR_00000001,numeric-chain-000015,5,13,23.0,1330.0,0.8,810.0,830.0,180YD+Z,加磷高强、烘烤硬化钢,H180YD,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118006-000010,0030118006-000010,0030118006-000010,BR_00000001,BR_00000001,numeric-chain-000015,5,14,55.45,1295.0,0.6,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002195-000110,0002002195-000110,0002002195-000110,BR_00000006,BR_00000001,numeric-chain-000015,5,15,110.0,1285.0,0.6,830.0,850.0,DC54D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123141-000010,0030123141-000010,0030123141-000010,BR_00000006,BR_00000001,numeric-chain-000015,5,16,50.0,1275.0,0.6,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122897-000010,0030122897-000010,0030122897-000010,BR_00000006,BR_00000001,numeric-chain-000015,5,17,24.0,1250.0,0.5,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030125168-000060,0030125168-000060,0030125168-000060,BR_00000006,BR_00000001,numeric-chain-000015,5,18,24.0,1190.0,0.4,770.0,810.0,DX52D+Z-LG,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125168-000050,0030125168-000050,0030125168-000050,BR_00000006,BR_00000001,numeric-chain-000015,5,19,24.0,1145.0,0.4,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123654-000010,0030123654-000010,0030123654-000010,BR_00000006,BR_00000001,numeric-chain-000015,5,20,48.0,1066.0,0.5,715.0,735.0,DX51D+Z1,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118641-000020,0030118641-000020,0030118641-000020,BR_00000001,BR_00000001,numeric-chain-000015,5,21,6.04,1000.0,0.4,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0002002187-000020,0002002187-000020,0002002187-000020,BR_00000006,BR_00000001,numeric-chain-000000,6,1,25.0,1815.0,0.6,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002177-000010,0002002177-000010,0002002177-000010,BR_00000006,BR_00000001,numeric-chain-000000,6,2,30.0,1775.0,0.6,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002177-000020,0002002177-000020,0002002177-000020,BR_00000006,BR_00000001,numeric-chain-000000,6,3,15.0,1590.0,0.6,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002195-000200,0002002195-000200,0002002195-000200,BR_00000006,BR_00000001,numeric-chain-000000,6,4,24.0,1515.0,0.65,830.0,850.0,DC54D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118966-000010,0030118966-000010,0030118966-000010,BR_00000001,BR_00000001,numeric-chain-000000,6,5,31.64,1488.0,0.65,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123255-000020,0030123255-000020,0030123255-000020,BR_00000006,BR_00000001,numeric-chain-000000,6,6,46.0,1500.0,0.65,820.0,840.0,HC180BD+Z,加磷高强、烘烤硬化钢,H180BH1,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123256-000030,0030123256-000030,0030123256-000030,BR_00000006,BR_00000001,numeric-chain-000000,6,7,46.0,1490.0,0.65,820.0,840.0,HC180BD+Z,加磷高强、烘烤硬化钢,H180BH1,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002176-000150,0002002176-000150,0002002176-000150,BR_00000006,BR_00000001,numeric-chain-000000,6,8,23.0,1470.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000010,0002002170-000010,0002002170-000010,BR_00000006,BR_00000001,numeric-chain-000000,6,9,23.0,1470.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123142-000010,0030123142-000010,0030123142-000010,BR_00000006,BR_00000001,numeric-chain-000000,6,10,312.0,1465.0,0.7,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124397-000030,0030124397-000030,0030124397-000030,BR_00000006,BR_00000001,numeric-chain-000000,6,11,24.0,1465.0,0.7,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120049-000040,0030120049-000040,0030120049-000040,BR_00000001,BR_00000001,numeric-chain-000000,6,12,24.0,1440.0,0.7,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000240,0002002170-000240,0002002170-000240,BR_00000006,BR_00000001,numeric-chain-000000,6,13,80.0,1434.0,0.7,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002176-000110,0002002176-000110,0002002176-000110,BR_00000006,BR_00000001,numeric-chain-000000,6,14,35.0,1418.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124683-000030,0030124683-000030,0030124683-000030,BR_00000006,BR_00000001,numeric-chain-000000,6,15,48.0,1410.0,0.8,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030121799-000010,0030121799-000010,0030121799-000010,BR_00000006,BR_00000001,numeric-chain-000000,6,16,168.0,1395.0,0.6,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030121346-000020,0030121346-000020,0030121346-000020,BR_00000002,BR_00000001,numeric-chain-000000,6,17,48.0,1393.0,0.5,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125168-000010,0030125168-000010,0030125168-000010,BR_00000006,BR_00000001,numeric-chain-000000,6,18,72.0,1375.0,0.4,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0010019718-000010,0010019718-000010,0010019718-000010,BR_00000006,BR_00000001,numeric-chain-000000,6,19,58.0,1350.0,0.5,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030123654-000020,0030123654-000020,0030123654-000020,BR_00000006,BR_00000001,numeric-chain-000000,6,20,48.0,1346.0,0.5,715.0,735.0,DX51D+Z1,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125168-000030,0030125168-000030,0030125168-000030,BR_00000006,BR_00000001,numeric-chain-000000,6,21,48.0,1326.0,0.4,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030119098-000010,0030119098-000010,0030119098-000010,BR_00000001,BR_00000001,numeric-chain-000000,6,22,22.98,1306.0,0.4,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125168-000020,0030125168-000020,0030125168-000020,BR_00000006,BR_00000001,numeric-chain-000000,6,23,48.0,1306.0,0.4,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002054-000270,0002002054-000270,0002002054-000270,BR_00000001,BR_00000001,numeric-chain-000000,6,24,12.7,1258.0,0.4,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002055-000010,0002002055-000010,0002002055-000010,BR_00000001,BR_00000001,numeric-chain-000000,6,25,70.55,1250.0,0.5,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002054-000350,0002002054-000350,0002002054-000350,BR_00000001,BR_00000001,numeric-chain-000000,6,26,98.97,1250.0,0.5,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002054-000320,0002002054-000320,0002002054-000320,BR_00000001,BR_00000001,numeric-chain-000000,6,27,23.0,1235.0,0.5,820.0,840.0,DX53D+Z-CD,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118641-000010,0030118641-000010,0030118641-000010,BR_00000001,BR_00000001,numeric-chain-000000,6,28,22.03,1200.0,0.4,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030123916-000010,0030123916-000010,0030123916-000010,BR_00000006,BR_00000001,numeric-chain-000000,6,29,23.0,1200.0,0.4,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0002002054-000040,0002002054-000040,0002002054-000040,BR_00000001,BR_00000001,numeric-chain-000000,6,30,36.52,1150.0,0.5,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002055-000040,0002002055-000040,0002002055-000040,BR_00000001,BR_00000001,numeric-chain-000000,6,31,346.03,1150.0,0.5,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002055-000080,0002002055-000080,0002002055-000080,BR_00000001,BR_00000001,numeric-chain-000000,6,32,5.45,1150.0,0.5,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002054-000310,0002002054-000310,0002002054-000310,BR_00000001,BR_00000001,numeric-chain-000000,6,33,11.7,1100.0,0.5,820.0,840.0,DX53D+Z-CD,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030117284-000030,0030117284-000030,0030117284-000030,BR_00000001,BR_00000001,numeric-chain-000000,6,34,13.54,1090.0,0.55,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124731-000010,0030124731-000010,0030124731-000010,BR_00000006,BR_00000001,numeric-chain-000009,7,1,48.0,1290.0,0.9,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0010019881-000020,0010019881-000020,0010019881-000020,BR_00000006,BR_00000001,numeric-chain-000009,7,2,24.0,1250.0,0.95,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030124871-000020,0030124871-000020,0030124871-000020,BR_00000006,BR_00000001,numeric-chain-000009,7,3,20.0,1250.0,1.15,710.0,730.0,DX51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122897-000050,0030122897-000050,0030122897-000050,BR_00000006,BR_00000001,numeric-chain-000009,7,4,24.0,1250.0,1.2,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0002002195-000100,0002002195-000100,0002002195-000100,BR_00000006,BR_00000001,numeric-chain-000009,7,5,230.0,1220.0,1.0,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123653-000030,0030123653-000030,0030123653-000030,BR_00000006,BR_00000001,numeric-chain-000009,7,6,48.0,1200.0,0.8,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030117283-000030,0030117283-000030,0030117283-000030,BR_00000001,BR_00000001,numeric-chain-000009,7,7,13.32,1190.0,0.7,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125102-000010,0030125102-000010,0030125102-000010,BR_00000006,BR_00000001,numeric-chain-000009,7,8,72.0,1182.0,0.7,820.0,840.0,DC53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120757-000040,0030120757-000040,0030120757-000040,BR_00000001,BR_00000001,numeric-chain-000009,7,9,25.98,1155.0,0.8,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118934-000050,0030118934-000050,0030118934-000050,BR_00000001,BR_00000001,numeric-chain-000009,7,10,15.37,1160.0,0.7,830.0,850.0,DX54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000200,0002002170-000200,0002002170-000200,BR_00000006,BR_00000001,numeric-chain-000009,7,11,126.53,1160.0,0.7,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002185-000060,0002002185-000060,0002002185-000060,BR_00000006,BR_00000001,numeric-chain-000009,7,12,23.0,1155.0,0.65,830.0,850.0,DC54D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000180,0002002170-000180,0002002170-000180,BR_00000006,BR_00000001,numeric-chain-000009,7,13,46.0,1133.0,0.7,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0005000545-000020,0005000545-000020,0005000545-000020,BR_00000001,BR_00000001,numeric-chain-000009,7,14,9.59,1130.0,0.7,820.0,840.0,CR210BH,加磷高强、烘烤硬化钢,H220BH,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002055-000110,0002002055-000110,0002002055-000110,BR_00000001,BR_00000001,numeric-chain-000009,7,15,15.3,1100.0,0.8,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002053-000020,0002002053-000020,0002002053-000020,BR_00000001,BR_00000001,numeric-chain-000009,7,16,8.8,1100.0,0.8,820.0,840.0,DX53D+Z-MD,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000210,0002002170-000210,0002002170-000210,BR_00000006,BR_00000001,numeric-chain-000009,7,17,45.97,1095.0,0.7,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124438-000010,0030124438-000010,0030124438-000010,BR_00000006,BR_00000001,numeric-chain-000009,7,18,23.0,1083.0,0.8,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030119032-000020,0030119032-000020,0030119032-000020,BR_00000001,BR_00000001,numeric-chain-000009,7,19,10.4,1080.0,0.75,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118934-000020,0030118934-000020,0030118934-000020,BR_00000001,BR_00000001,numeric-chain-000009,7,20,238.96,1060.0,0.95,820.0,840.0,HX220BD+Z,加磷高强、烘烤硬化钢,H220BH4,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030119031-000020,0030119031-000020,0030119031-000020,BR_00000001,BR_00000001,numeric-chain-000009,7,21,26.67,1055.0,0.95,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124824-000020,0030124824-000020,0030124824-000020,BR_00000006,BR_00000001,numeric-chain-000009,7,22,430.0,1055.0,0.95,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118093-000060,0030118093-000060,0030118093-000060,BR_00000001,BR_00000001,numeric-chain-000009,7,23,31.46,1048.0,0.8,820.0,840.0,DC53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123145-000020,0030123145-000020,0030123145-000020,BR_00000006,BR_00000001,numeric-chain-000009,7,24,21.43,1010.0,0.8,810.0,830.0,HC180YD+Z,加磷高强、烘烤硬化钢,H180YD,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122899-000010,0030122899-000010,0030122899-000010,BR_00000006,BR_00000001,numeric-chain-000009,7,25,60.0,1000.0,0.8,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0005000563-000270,0005000563-000270,0005000563-000270,BR_00000006,BR_00000001,numeric-chain-000009,7,26,18.0,968.0,0.8,830.0,850.0,CR180BH,加磷高强、烘烤硬化钢,H180BH,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122480-000040,0030122480-000040,0030122480-000040,BR_00000006,BR_00000001,numeric-chain-000009,7,27,72.0,950.0,0.7,830.0,850.0,DX54D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120940-000030,0030120940-000030,0030120940-000030,BR_00000002,BR_00000001,numeric-chain-000009,7,28,18.0,950.0,0.7,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123256-000020,0030123256-000020,0030123256-000020,BR_00000006,BR_00000001,numeric-chain-000009,7,29,92.21,930.0,0.65,820.0,840.0,HC180BD+Z,加磷高强、烘烤硬化钢,H180BH1,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002162-000070,0002002162-000070,0002002162-000070,BR_00000006,BR_00000001,numeric-chain-000009,7,30,18.0,930.0,0.6,830.0,850.0,DC54D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124437-000010,0030124437-000010,0030124437-000010,BR_00000006,BR_00000001,numeric-chain-000009,7,31,18.0,910.0,0.8,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0002002170-000060,0002002170-000060,0002002170-000060,BR_00000006,BR_00000001,numeric-chain-000009,7,32,32.0,900.0,1.0,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000070,0002002202-000070,0002002202-000070,BR_00000006,BR_00000001,numeric-chain-000009,7,33,16.0,855.0,1.0,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122898-000030,0030122898-000030,0030122898-000030,BR_00000006,BR_00000001,numeric-chain-000027,8,1,96.0,1500.0,2.5,700.0,720.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030121724-000020,0030121724-000020,0030121724-000020,BR_00000002,BR_00000001,numeric-chain-000027,8,2,195.2,1250.0,2.5,700.0,720.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030124735-000130,0030124735-000130,0030124735-000130,BR_00000006,BR_00000001,numeric-chain-000027,8,3,24.0,1250.0,2.45,700.0,720.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030122898-000040,0030122898-000040,0030122898-000040,BR_00000006,BR_00000001,numeric-chain-000027,8,4,240.0,1250.0,2.5,700.0,720.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030122899-000050,0030122899-000050,0030122899-000050,BR_00000006,BR_00000001,numeric-chain-000027,8,5,240.0,1250.0,2.5,700.0,720.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030118921-000020,0030118921-000020,0030118921-000020,BR_00000001,BR_00000001,numeric-chain-000027,8,6,23.0,1110.0,2.49,700.0,720.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0010020206-000030,0010020206-000030,0010020206-000030,BR_00000006,BR_00000001,numeric-chain-000027,8,7,110.0,1000.0,2.5,700.0,720.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030122066-000070,0030122066-000070,0030122066-000070,BR_00000003,BR_00000001,numeric-chain-000029,9,1,24.0,1299.0,2.49,760.0,780.0,HC340/590DPD+Z,双相钢,W590X4,硬钢,normal_real,,,,,,
diagnostic_candidate,True,0030119183-000010,0030119183-000010,0030119183-000010,BR_00000001,BR_00000001,numeric-chain-000029,9,2,1.02,1233.0,2.45,760.0,780.0,HC340/590DPD+Z,双相钢,W590X4,硬钢,normal_real,,,,,,
diagnostic_candidate,True,virtual-000019,,,,BR_00000001,numeric-chain-000029,9,3,20.00,1250,2.50,760,840,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":19,""prototype_id"":""virtual_sphc:1250x2.5"",""purpose"":""edge_bridge"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,0030119938-000310,0030119938-000310,0030119938-000310,BR_00000001,BR_00000001,numeric-chain-000029,9,4,72.86,1200.0,2.49,820.0,840.0,DC53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122647-000550,0030122647-000550,0030122647-000550,BR_00000006,BR_00000001,numeric-chain-000029,9,5,72.0,1200.0,2.49,820.0,840.0,DC53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120757-000050,0030120757-000050,0030120757-000050,BR_00000001,BR_00000001,numeric-chain-000029,9,6,24.0,1164.0,2.0,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0005000575-000020,0005000575-000020,0005000575-000020,BR_00000006,BR_00000001,numeric-chain-000029,9,7,20.0,1105.0,1.5,830.0,850.0,CR3,IF钢,SPHETI-36,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120940-000120,0030120940-000120,0030120940-000120,BR_00000002,BR_00000001,numeric-chain-000029,9,8,20.15,1055.0,1.2,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125147-000030,0030125147-000030,0030125147-000030,BR_00000006,BR_00000001,numeric-chain-000029,9,9,110.0,1000.0,1.0,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122899-000030,0030122899-000030,0030122899-000030,BR_00000006,BR_00000001,numeric-chain-000029,9,10,170.0,1000.0,1.2,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0005000546-000010,0005000546-000010,0005000546-000010,BR_00000001,BR_00000001,numeric-chain-000029,9,11,7.0,1015.0,1.4,830.0,850.0,CR3,IF钢,SPHETI-36,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122488-000010,0030122488-000010,0030122488-000010,BR_00000006,BR_00000001,numeric-chain-000029,9,12,110.0,1000.0,1.25,820.0,840.0,DC53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0010020206-000010,0010020206-000010,0010020206-000010,BR_00000006,BR_00000001,numeric-chain-000029,9,13,58.48,1000.0,1.5,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0002002179-000010,0002002179-000010,0002002179-000010,BR_00000006,BR_00000001,numeric-chain-000011,10,1,41.0,1650.0,0.8,810.0,830.0,180YD+Z,加磷高强、烘烤硬化钢,H180YD,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030121690-000010,0030121690-000010,0030121690-000010,BR_00000002,BR_00000001,numeric-chain-000011,10,2,23.0,1580.0,0.8,820.0,840.0,HC180BD+Z,加磷高强、烘烤硬化钢,H180BH1,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002180-000140,0002002180-000140,0002002180-000140,BR_00000006,BR_00000001,numeric-chain-000011,10,3,20.0,1540.0,0.8,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118006-000070,0030118006-000070,0030118006-000070,BR_00000001,BR_00000001,numeric-chain-000011,10,4,43.72,1480.0,0.8,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000020,0002002170-000020,0002002170-000020,BR_00000006,BR_00000001,numeric-chain-000011,10,5,69.0,1498.0,0.8,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000160,0002002170-000160,0002002170-000160,BR_00000006,BR_00000001,numeric-chain-000011,10,6,23.0,1495.0,0.7,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123256-000040,0030123256-000040,0030123256-000040,BR_00000006,BR_00000001,numeric-chain-000011,10,7,69.0,1475.0,0.65,820.0,840.0,HC180BD+Z,加磷高强、烘烤硬化钢,H180BH1,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000150,0002002170-000150,0002002170-000150,BR_00000006,BR_00000001,numeric-chain-000011,10,8,23.0,1433.0,0.65,810.0,830.0,180YD+Z,加磷高强、烘烤硬化钢,H180YD,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002055-000030,0002002055-000030,0002002055-000030,BR_00000001,BR_00000001,numeric-chain-000011,10,9,66.82,1430.0,0.6,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125168-000070,0030125168-000070,0030125168-000070,BR_00000006,BR_00000001,numeric-chain-000011,10,10,24.0,1405.0,0.5,820.0,840.0,DX53D+Z-LG,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002054-000010,0002002054-000010,0002002054-000010,BR_00000001,BR_00000001,numeric-chain-000011,10,11,36.83,1365.0,0.5,820.0,840.0,DX53D+Z-CD,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124871-000120,0030124871-000120,0030124871-000120,BR_00000006,BR_00000001,numeric-chain-000011,10,12,220.0,1360.0,0.6,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030119860-000040,0030119860-000040,0030119860-000040,BR_00000001,BR_00000001,numeric-chain-000011,10,13,180.24,1360.0,0.7,810.0,830.0,HC180YD+Z,加磷高强、烘烤硬化钢,H180YD,软钢,normal_real,,,,,,
